id,outliers
0,0.2709754332683509
1,0.20819450089880223
2,0.19037696224712444
3,0.1424387702191213
4,0.3889466185711969
5,0.19403046615715625
6,0.17706674660743701
7,0.04603174603174603
8,0.2027471748342793
9,0.2601468974396705
10,0.12188754388673952
11,0.1981333293382114
12,0.31731912116347255
13,0.09850526011339937
14,0.07555082931793321
15,0.11286569104438082
16,0.26431373804189867
17,0.099288278279331
18,0.11306761139679755
19,0.09614648809657922
20,0.049450549450549476
21,0.08290193677963965
22,0.13479016619067416
23,0.04603174603174603
24,0.18088490285805045
25,0.3003181971389857
26,0.0628539361054709
27,0.12704393196368596
28,0.3853998135363244
29,0.039427753486902285
30,0.27805946391682235
31,0.19306280055945016
32,0.2527863796271211
33,0.27540747664230397
34,0.11897095087114934
35,0.34585316744496647
36,0.17121904993437664
37,0.10377400045323122
38,0.3491064615246819
39,0.08112007191592939
40,0.14516106630429323
41,0.25200084221077074
42,0.2761104777320043
43,0.3017612430921341
44,0.11754459054065271
45,0.24164115642550224
46,0.24220539528983462
47,0.06922997235391949
48,0.1131311497676095
49,0.11126120601500279
50,0.05523649186225926
51,0.11925045581255396
52,0.022222222222222216
53,0.0889717759759011
54,0.20425137843860033
55,0.1240289247397588
56,0.0
57,0.0753743772206457
58,0.13483313523495055
59,0.11452771788692732
60,0.16626992183322328
61,0.3400768808438451
62,0.08579434327230874
63,0.14289093128851463
64,0.1586325916108583
65,0.16040379423376536
66,0.0864597632350267
67,0.12590704810096567
68,0.3223688047914786
69,0.12241219033788653
70,0.2397726835372397
71,0.0
72,0.18835057806446664
73,0.0
74,0.25488718063854676
75,0.08112007191592938
76,0.22983693882090636
77,0.27270987336663083
78,0.2194856325028671
79,0.34284881046866683
80,0.06598472413987909
81,0.0
82,0.0
83,0.19735176239606148
84,0.21833814567232382
85,0.133057466785101
86,0.08327857211881796
87,0.14324578331820506
88,0.13642504660282623
89,0.15883292575710142
90,0.1798433371406468
91,0.09742327895031344
92,0.3373058456243166
93,0.08773951195630487
94,0.3814506332410507
95,0.18161761462709156
96,0.11220919079492331
97,0.023809523809523808
98,0.09542161493758822
99,0.18708976865639712
100,0.26162708328684786
101,0.2358100624442804
102,0.13634824945905197
103,0.18526805201431493
104,0.09560424026047736
105,0.21179873831288717
106,0.21092320945234352
107,0.35915788588073116
108,0.19809310169535096
109,0.05128205128205129
110,0.07994098633579487
111,0.06998158671993697
112,0.11299288185319183
113,0.1349566123727529
114,0.06998158671993696
115,0.17684945970784013
116,0.14888587253168858
117,0.2285412014900443
118,0.0628539361054709
119,0.15889745336723957
120,0.18953653138838508
121,0.1849533126007227
122,0.2760094985675578
123,0.18718701063136325
124,0.09547532005200536
125,0.17307181897715596
126,0.09748117718570241
127,0.022222222222222216
128,0.21161359868705074
129,0.20977193004227804
130,0.2052243616985122
131,0.2003220644746949
132,0.06506877912792791
133,0.21381794614349073
134,0.2282175519407804
135,0.36382349666436137
136,0.19425562863058568
137,0.0937911105294608
138,0.09485874731680195
139,0.3000648659816259
140,0.09609687392728365
141,0.18520182989046688
142,0.10075825003049654
143,0.022222222222222216
144,0.09859968017104472
145,0.10856360729967955
146,0.15735368266834562
147,0.13071127755465137
148,0.08112007191592939
149,0.07198700401070014
150,0.07085472153963772
151,0.10190318601111996
152,0.07199645908798673
153,0.3807902936412655
154,0.22002131790571436
155,0.15457928322569556
156,0.10117237289690402
157,0.11724104334076331
158,0.1759010248536672
159,0.11359996948696634
160,0.1062827589281969
161,0.20331536188105134
162,0.1568231967225887
163,0.24707635239052364
164,0.19252594423700323
165,0.0
166,0.11366586387242299
167,0.34864066696192636
168,0.0
169,0.10898486990111216
170,0.25800324750131604
171,0.18703405211967725
172,0.10789900121274192
173,0.16582183916044338
174,0.1850687408033388
175,0.20486087765716607
176,0.0
177,0.16518644650239744
178,0.17937426612746962
179,0.12075006149805467
180,0.19232400542983144
181,0.18466079880400918
182,0.10984535364285307
183,0.1483935986351777
184,0.1953221263197927
185,0.26623015350692864
186,0.2631127172757144
187,0.10075825003049659
188,0.22879314712379428
189,0.022222222222222223
190,0.21993716437043195
191,0.20898872828988502
192,0.34927291623877954
193,0.09471501370805746
194,0.16770993330219527
195,0.26997765340290864
196,0.3545426534891156
197,0.05957168075432343
198,0.296160806918746
199,0.0
200,0.35575127078865343
201,0.056152877335520025
202,0.0
203,0.2853410318105067
204,0.18186422750441553
205,0.22343340977645185
206,0.22272862924793357
207,0.14672533041341995
208,0.0
209,0.34423495867141024
210,0.10862514074057127
211,0.17937277032915458
212,0.2001065677671712
213,0.2395445397561767
214,0.24417344122972964
215,0.2952693959260819
216,0.14355175221798985
217,0.022222222222222216
218,0.09979554536602216
219,0.0
220,0.19378090104075638
221,0.09578766333584182
222,0.23370060773716148
223,0.06285393610547088
224,0.13212180180961258
225,0.13054324718598712
226,0.19627907797255828
227,0.11350510752175864
228,0.08524118851433586
229,0.144661253305256
230,0.11582830545438945
231,0.14397868383094647
232,0.16448340058362396
233,0.2026177398633904
234,0.12736589117491168
235,0.11115881175349314
236,0.22922676929088184
237,0.05706799369376107
238,0.2963182939841517
239,0.023809523809523798
240,0.10124927619035902
241,0.13685552557779848
242,0.05128205128205129
243,0.18737149605154235
244,0.24179848752716404
245,0.1308674587957083
246,0.07698003589195009
247,0.09501720238955418
248,0.1085832363214501
249,0.3381093552521541
250,0.09511052608313003
251,0.47505862654853964
252,0.11334523898795645
253,0.16387135336649525
254,0.15001554715780585
255,0.21998403315587256
256,0.17560016209453286
257,0.18498603093922758
258,0.21712847337157462
259,0.08260984097901619
260,0.23163497165811497
261,0.20212014905684458
262,0.17122855390624034
263,0.12023984700738222
264,0.3278498856457252
265,0.40203727061166944
266,0.2732594758402838
267,0.11417328597902195
268,0.13695914937904485
269,0.0779216282720621
270,0.1736300491588517
271,0.13580613339771697
272,0.11189787462671565
273,0.0
274,0.23731930199944087
275,0.17896876050485166
276,0.22065066081852133
277,0.03393065511329779
278,0.1700023763719054
279,0.022222222222222216
280,0.30114494389814883
281,0.07960071534920883
282,0.11424517434347892
283,0.19565691209485067
284,0.19633857774017627
285,0.18850110041530463
286,0.22593167667663924
287,0.1936470919329117
288,0.12107299479774296
289,0.022222222222222216
290,0.39157789731831644
291,0.04761904761904761
292,0.15060375083008962
293,0.22143763033512665
294,0.3068826199892551
295,0.1451123781344443
296,0.2902341754967988
297,0.1897830278974877
298,0.17382220726354056
299,0.2347044591188858
300,0.08943902928107812
301,0.15363700439008587
302,0.2011502079745715
303,0.0719964590879867
304,0.059571680754323446
305,0.03757792977320867
306,0.26035070378222286
307,0.22869201183979873
308,0.022222222222222216
309,0.22589712603659842
310,0.3491282339580248
311,0.4150113436473875
312,0.2277261179327771
313,0.04761904761904767
314,0.2585246865632635
315,0.07296749165831898
316,0.06786131022659556
317,0.1122814360353458
318,0.12973774314638417
319,0.0960364234271916
320,0.0967703606706054
321,0.0748011869017761
322,0.22338842755923938
323,0.0662404570861581
324,0.056378229410608244
325,0.08383753972125803
326,0.04145096838981983
327,0.15419729566013965
328,0.06285393610547088
329,0.20598802849025466
330,0.16238652183567806
331,0.21966608555875541
332,0.296857275216686
333,0.2764833167268765
334,0.09041193385921235
335,0.14745161973036594
336,0.0
337,0.28217247760992725
338,0.0628539361054709
339,0.20793338761853716
340,0.31610435413187243
341,0.05931277712609934
342,0.0866459599590819
343,0.10584670999636892
344,0.09938079899999064
345,0.10429662506009436
346,0.19851574125515237
347,0.0628539361054709
348,0.1298199553908664
349,0.09184208724001593
350,0.08561134323912252
351,0.0
352,0.0892361155753074
353,0.26996061719463754
354,0.26258678205401154
355,0.19364798223788912
356,0.05364919027495766
357,0.24809887928863375
358,0.12454042419265539
359,0.0
360,0.15464239557015766
361,0.09837844512586236
362,0.11288493892771735
363,0.09434708000513113
364,0.08905846754363485
365,0.1776947440200324
366,0.3656538887920388
367,0.12560177339317816
368,0.18415539289306374
369,0.0
370,0.32140422436482324
371,0.07177066655158887
372,0.03499079335996849
373,0.3728803541230488
374,0.06892144847326626
375,0.09822504312071308
376,0.1760025230978499
377,0.22668602822307246
378,0.28151349158805
379,0.09817170401348001
380,0.10558511552005816
381,0.0956498844365168
382,0.0
383,0.24581903294513827
384,0.0952416539210771
385,0.286487463496839
386,0.039427753486902285
387,0.0673435029701474
388,0.11057452044231042
389,0.136196495365139
390,0.245275673773257
391,0.09746964716929164
392,0.0699169859987105
393,0.04786324786324786
394,0.1100498563507794
395,0.1745403590639136
396,0.03393065511329779
397,0.07362621828245537
398,0.21710147955481607
399,0.08505883968974172
400,0.21890626792623072
401,0.09593911491356344
402,0.20648620732406098
403,0.18437000307154486
404,0.2402152972362794
405,0.21586801150122517
406,0.12406689227306193
407,0.13504771947708194
408,0.5093152658030909
409,0.19889253471559756
410,0.19932276614393674
411,0.0
412,0.022222222222222223
413,0.2324257508617841
414,0.09030834285495115
415,0.1161517167563539
416,0.08223342510646357
417,0.13013977233326382
418,0.06734350297014735
419,0.15268745208748388
420,0.21521174672729684
421,0.225390052014497
422,0.17314873322918542
423,0.1742849855050471
424,0.022222222222222227
425,0.2381085118792153
426,0.2051956928755734
427,0.09352579264397647
428,0.07885550697380456
429,0.13518769324811883
430,0.2944403000866018
431,0.0675594989610529
432,0.08721172017946943
433,0.27925050779663
434,0.06285393610547088
435,0.09056744775225788
436,0.05748127529459751
437,0.07031720003221113
438,0.2340543732149747
439,0.2774299201595992
440,0.14773777696726245
441,0.025641025641025623
442,0.23668179413422874
443,0.08201100434778452
444,0.0847092882956441
445,0.36311511596811874
446,0.38535544500144736
447,0.04444444444444451
448,0.09585214500574463
449,0.2778159960988049
450,0.18381983427455198
451,0.2342979766762446
452,0.08751007355981
453,0.2540922629018774
454,0.044444444444444446
455,0.06641776141270392
456,0.3243242113455335
457,0.09807676660763553
458,0.06285393610547088
459,0.17727912981380878
460,0.2794542468486093
461,0.13477152170442938
462,0.08336570757752594
463,0.032568705601084436
464,0.20350072016585088
465,0.08820796327741777
466,0.2909338143397393
467,0.21382417943584198
468,0.15539663824563618
469,0.24433129588543614
470,0.2161993990757248
471,0.22464620424729698
472,0.11661448081584119
473,0.05615287733552
474,0.12265931071764406
