id,outliers
0,0.623731244865606
1,0.36960790877359073
2,0.24291383682184303
3,0.21029595400152812
4,0.4592481395381743
5,0.67957091181869
6,0.18716273193287405
7,0.08673114749326191
8,0.251651502465573
9,0.44491302363756785
10,0.1626783436660552
11,0.25372230807748647
12,0.5612547937467302
13,0.1399217972169431
14,0.10291621551106238
15,0.14917717360708385
16,0.4713099132900084
17,0.10028975310355626
18,0.14350100716999978
19,0.13896684793291778
20,0.07997583933837009
21,0.13487810946491438
22,0.17766221181498068
23,0.0675186700081447
24,0.3602197688711107
25,0.4755146575612761
26,0.09556328757621511
27,0.16938162544530982
28,0.7201612020662873
29,0.08604024834916738
30,0.2948770376944767
31,0.3989753784284806
32,0.3462723633974068
33,0.3765709279836196
34,0.14901760263889943
35,0.4790947996662058
36,0.6199478833366621
37,0.1324296597108205
38,0.4474733401036627
39,0.10511640108695341
40,0.20063495041711255
41,0.2902236881698172
42,0.35305074448511287
43,0.42351873136700374
44,0.14919980820555862
45,0.499545551253881
46,0.3282167272919028
47,0.0927190615858599
48,0.14011934629165917
49,0.14339207590582054
50,0.0777930232254798
51,0.14790288567417292
52,0.07472490723583243
53,0.11446500079439641
54,0.20991124519438312
55,0.1712123255551537
56,0.013333367050814518
57,0.10804892130151536
58,0.7670338612569829
59,0.14067312463361664
60,0.2272584898792908
61,0.46728053904587286
62,0.10728319985945238
63,0.19166608917079944
64,0.19612461303502393
65,0.20183829411391807
66,0.11065047213777808
67,0.15328018430936116
68,0.33355786564505274
69,0.15885569928866877
70,0.38716915719448075
71,0.03604284601453246
72,0.39914525473571233
73,2.9802322387695312e-08
74,0.44042135024528883
75,0.11158229449917015
76,0.2394233925205623
77,0.5529005232324138
78,0.42214489818648177
79,0.4776566847841264
80,0.10570196753237496
81,0.039899616428629825
82,0.0
83,0.6826052951020103
84,0.5273727549347453
85,0.3229949908587102
86,0.11140201961218413
87,0.17680840586022273
88,0.17049639805079558
89,0.4486022875472663
90,0.1848709728324363
91,0.14723780729094854
92,0.4890527659953229
93,0.11466217369238643
94,0.3973970273744524
95,0.2461196200303859
96,0.15557031062903162
97,0.048112663853012494
98,0.15010924638084233
99,0.362245959431813
100,0.523987135243234
101,0.2393298009427094
102,0.1411557129416668
103,0.37638624397124204
104,0.14445175971070695
105,0.4207586363342621
106,0.4156262925143522
107,0.4344723476783473
108,0.5310656425721944
109,0.06501003294595689
110,0.09999056437561275
111,0.08941899033479186
112,0.14453472165470096
113,0.1576750014870576
114,0.09638177575770848
115,0.21667619115250938
116,0.21873225148165626
117,0.24562351236333
118,0.10269745922252707
119,0.1927913085019576
120,0.7513754869934981
121,0.537990262110755
122,0.2971663838930015
123,0.4959854285375247
124,0.1393349882445782
125,0.3030165196405899
126,0.13105909874705307
127,0.05104569499661825
128,0.273024516100201
129,0.3660926543422251
130,0.22182064120428321
131,0.37491237970615393
132,0.08936458623556594
133,0.4358796737171716
134,0.5310916793920116
135,0.4339234754486836
136,0.2296464516019534
137,0.11827244387789904
138,0.12481575233338474
139,0.37329304127451324
140,0.12562685597633866
141,0.48016063055953195
142,0.13526710590362973
143,0.04000001192093209
144,0.13032998679138086
145,0.1204104720021704
146,0.16773824510942179
147,0.1674152624503574
148,0.13114019665247756
149,0.09962410379204045
150,0.1105591355646893
151,0.12788363012737974
152,0.09959762014874587
153,0.4255873747870386
154,0.2591411804216998
155,0.43574050535800096
156,0.13232358903329558
157,0.1518963710955072
158,0.18097262653658133
159,0.14223919213483996
160,0.13223317416621644
161,0.22172543025909452
162,0.38975822249050895
163,0.2724131260238439
164,0.4341223874479258
165,0.0
166,0.14121467039578545
167,0.36481193244758525
168,2.9802322387695312e-08
169,0.14572152140167235
170,0.3404859428504241
171,0.4419498986229652
172,0.14513169254189123
173,0.4708506484187255
174,0.2522240224807552
175,0.7945408886982015
176,0.04000001192093409
177,0.36157152746633975
178,0.2436059356690583
179,0.18043433248753385
180,0.43839118063459015
181,0.7036138177363188
182,0.15410074521182573
183,0.17807232257689812
184,0.6642183237458191
185,0.37298902671401235
186,0.48519605993045023
187,0.13280608851342418
188,0.4881475630006638
189,0.04000001192093076
190,0.40791342412222703
191,0.23344041456900197
192,0.37285231452379486
193,0.13056851413194748
194,0.6533611702454232
195,0.5165057893620024
196,0.4997063074198008
197,0.08829823587624726
198,0.44144412422813967
199,0.02871796659934468
200,0.4389614182863421
201,0.09492031044235866
202,0.0
203,0.6031460434628911
204,0.3933168892230873
205,0.40413308897874023
206,0.2623622014528397
207,0.20412547778371226
208,0.0
209,0.36656037946623526
210,0.1557395827768894
211,0.4059450434502211
212,0.21392702206855246
213,0.26604116715423876
214,0.3529373218164863
215,0.3929228000554108
216,0.18885939070528157
217,0.0510457069175456
218,0.12958390750180335
219,0.04410256410256398
220,0.23149243809247538
221,0.12285385192658889
222,0.42265772457880446
223,0.07542472332656343
224,0.16515914395505493
225,0.1800605389159259
226,0.42744015251005374
227,0.14149502495176317
228,0.12185043979362067
229,0.18488167727646374
230,0.16701091634469648
231,0.15540636038531686
232,0.4086256193860572
233,0.4911853324586226
234,0.16535372989131344
235,0.14086133044526833
236,0.47002716442290476
237,0.07495758235221509
238,0.4944846197218057
239,0.0589368543147686
240,0.13242019581391298
241,0.1780945189772017
242,0.14153358115291192
243,0.21085945522556857
244,0.48709774146997786
245,0.16340750670051535
246,0.1416190993949607
247,0.11504579017430192
248,0.13628353692818446
249,0.46534085309052564
250,0.11865170379894555
251,0.5952709356168902
252,0.14095136704410097
253,0.7691432533352149
254,0.15972702254036014
255,0.6321228611942387
256,0.3634458793814445
257,0.23956086494619205
258,0.37786098633364784
259,0.10882989374133478
260,0.48735976710451273
261,0.37691668303367687
262,0.20990856655497928
263,0.16779801095156605
264,0.34307711798598073
265,0.5113562259961257
266,0.46308854206019595
267,0.1532275651443396
268,0.1690964549312139
269,0.10166371560488248
270,0.44048525772881914
271,0.19649454761464472
272,0.17890611919704238
273,0.016666666666666906
274,0.46413829031297693
275,0.37135580486275044
276,0.24681278949043048
277,0.06247391786477437
278,0.2126504019384005
279,0.046666666666666856
280,0.49847849251612397
281,0.10624914148141237
282,0.14489446148333526
283,0.29079265010361455
284,0.3683648905929164
285,0.233579990147474
286,0.23179104916612117
287,0.23240008612266855
288,0.16030035884889865
289,0.04000001192093342
290,0.4913109357552985
291,0.06239837217825683
292,0.44868787422330075
293,0.6841679123234602
294,0.49237297288616
295,0.17885267832890803
296,0.3867496256266248
297,0.4481925422549261
298,0.21751790750809893
299,0.2552735966648506
300,0.11835099760296144
301,0.16459180826898273
302,0.2693193606789536
303,0.0917251085788243
304,0.08039414252118578
305,0.0687347913200255
306,0.26968722203617485
307,0.2765385905936204
308,0.07207261216468401
309,0.2548821318062278
310,0.3850324723369832
311,0.4287408199046281
312,0.25113782844727506
313,0.06385162483358914
314,0.27441121817970116
315,0.13595186976338605
316,0.0892943850528112
317,0.14147350247134757
318,0.16453613536120953
319,0.14850407332022128
320,0.13937015387931645
321,0.13100623209831175
322,0.4387221795029096
323,0.08173323224412357
324,0.08472278898667969
325,0.10993186015927692
326,0.10960373214256787
327,0.1656237175389543
328,0.0864560728878713
329,0.22256958769386487
330,0.36573620954421565
331,0.7531304326684091
332,0.31943158545279204
333,0.43491904912881035
334,0.11530576569231443
335,0.18363966867691134
336,0.032874574575380025
337,0.3822788240915635
338,0.09233976445407274
339,0.36090584387105235
340,0.37204964367118987
341,0.09146813444102571
342,0.11986184653205574
343,0.1357404511529927
344,0.12541825427300565
345,0.15323170361483146
346,0.21222504468520093
347,0.1075187194369808
348,0.16596991626849136
349,0.12118884022683699
350,0.12046311484374546
351,0.04410256410256398
352,0.15850990651855215
353,0.45752951074360854
354,0.3987575418744739
355,0.2454998765404043
356,0.0729063003009334
357,0.2666569585380531
358,0.4537570719549728
359,0.013333357175192287
360,0.2178833766642963
361,0.12595447328618242
362,0.14364690021959156
363,0.12585102785028188
364,0.10893354498292804
365,0.22997872429978322
366,0.38542102458902255
367,0.14354545136157007
368,0.1863357319383337
369,0.026666684548060853
370,0.38993782025004126
371,0.09696500875156473
372,0.06962441513395656
373,0.4186857912718881
374,0.09002491223351736
375,0.12452749948684572
376,0.7365156574926683
377,0.33816805795048344
378,0.3039993581049582
379,0.1352776598824219
380,0.13205780492750252
381,0.1326743228162603
382,0.03333335121472831
383,0.2581926430888982
384,0.12397001439556712
385,0.5344062013724206
386,0.07096995627642545
387,0.101477409184522
388,0.14871741987387108
389,0.49844268690481375
390,0.4562535458518352
391,0.12455042746406216
392,0.09466968481911722
393,0.06295874493420417
394,0.13854643572455286
395,0.21252976233988413
396,0.06247391786477565
397,0.11636727589979426
398,0.23742730043364052
399,0.10534407726609174
400,0.42840494193692413
401,0.1304193574486183
402,0.4051074276165215
403,0.19062200184292774
404,0.373367951147983
405,0.433938204479865
406,0.15777645945200464
407,0.1697432976528654
408,0.7339610699251581
409,0.2487292195108468
410,0.20187724632385295
411,0.013333333333333044
412,0.044848484848484485
413,0.3497761914570612
414,0.12228743116257046
415,0.1437098481963977
416,0.12786064649001266
